  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29333\include\vector(1750,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29333\include\vector(1750): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
E:\C++ Programs\PacmanProject\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(36,6): warning C4101: 'i': unreferenced local variable
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(110,20): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(146,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(146,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(151,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(151,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(158,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(158,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(163,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(163,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(169,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(169,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
